|        x         |        y         | S | M | D | F |GL |load|    address     |       out        |of |
| 0000000000000101 | 0000000000000010 | 1 | 0 | 0 | 0 | 0 | 0  | 00000000000000 | 0000000000000011 | 0 |
| 0000000000000101 | 0000000000000010 | 1 | 0 | 0 | 0 | 0 | 0  | 00000000000000 | 0000000000000011 | 0 |
| 0000000000000101 | 0000000000000010 | 0 | 1 | 0 | 0 | 0 | 0  | 00000000000001 | 0000000000001010 | 0 |
| 0000000000000101 | 0000000000000010 | 0 | 1 | 0 | 0 | 0 | 0  | 00000000000001 | 0000000000001010 | 0 |
| 0000000000000101 | 0000000000000010 | 0 | 0 | 1 | 0 | 0 | 0  | 00000000000010 | 0000000000000010 | 0 |
| 0000000000000101 | 0000000000000010 | 0 | 0 | 1 | 0 | 0 | 0  | 00000000000010 | 0000000000000010 | 0 |
| 0000000000000101 | 0000000000000010 | 0 | 0 | 0 | 1 | 0 | 0  | 00000000000011 | 0000000000011001 | 0 |
| 0000000000000101 | 0000000000000010 | 0 | 0 | 0 | 1 | 0 | 0  | 00000000000011 | 0000000000011001 | 0 |
| 0000000000000101 | 0000000000000010 | 0 | 0 | 0 | 0 | 1 | 0  | 00000000000100 | 0000000000000001 | 0 |
| 0000000000000101 | 0000000000000010 | 0 | 0 | 0 | 0 | 1 | 0  | 00000000000100 | 0000000000000001 | 0 |
| 0000000000000010 | 0000000000000011 | 0 | 0 | 0 | 0 | 1 | 0  | 00000000000101 | 1111111111111111 | 1 |
| 0000000000000010 | 0000000000000011 | 0 | 0 | 0 | 0 | 1 | 0  | 00000000000101 | 1111111111111111 | 1 |
| 0000000000000010 | 0000000000000011 | 1 | 0 | 0 | 0 | 0 | 0  | 00000000000110 | 1111111111111111 | 1 |
| 0000000000000010 | 0000000000000011 | 1 | 0 | 0 | 0 | 0 | 0  | 00000000000110 | 1111111111111111 | 1 |
| 0000000000000010 | 0000000000001111 | 1 | 0 | 0 | 0 | 0 | 0  | 00000000000111 | 1111111111110011 | 1 |
| 0000000000000010 | 0000000000001111 | 1 | 0 | 0 | 0 | 0 | 0  | 00000000000111 | 1111111111110011 | 1 |
| 0000000000000000 | 0000000000000010 | 1 | 0 | 0 | 0 | 0 | 1  | 00000000000000 | 0000000000000001 | 0 |
| 0000000000000000 | 0000000000000010 | 1 | 0 | 0 | 0 | 0 | 1  | 00000000000000 | 0000000000000001 | 0 |
| 0000000000000000 | 0000000000000010 | 0 | 1 | 0 | 0 | 0 | 1  | 00000000000001 | 0000000000010100 | 0 |
| 0000000000000000 | 0000000000000010 | 0 | 1 | 0 | 0 | 0 | 1  | 00000000000001 | 0000000000010100 | 0 |
| 0000000000000000 | 0000000000000010 | 0 | 0 | 1 | 0 | 0 | 1  | 00000000000010 | 0000000000000001 | 0 |
| 0000000000000000 | 0000000000000010 | 0 | 0 | 1 | 0 | 0 | 1  | 00000000000010 | 0000000000000001 | 0 |
| 0000000000000000 | 0000000000000010 | 0 | 0 | 0 | 1 | 0 | 1  | 00000000000011 | 0000001001110001 | 0 |
| 0000000000000000 | 0000000000000010 | 0 | 0 | 0 | 1 | 0 | 1  | 00000000000011 | 0000001001110001 | 0 |
| 0000000000000000 | 0000000000000010 | 0 | 0 | 0 | 0 | 1 | 1  | 00000000000100 | 1111111111111111 | 1 |
| 0000000000000000 | 0000000000000010 | 0 | 0 | 0 | 0 | 1 | 1  | 00000000000100 | 1111111111111111 | 1 |
